@DATA = (<DATA>);

print "[\n";

while($_ = shift(@DATA)) {
    chomp;
	s/[\n\r]//g;
next unless ( /^\w+\s.+sec.+mph.+$/);
    ($mm,$year,$drive,$trans,$zero60,$quartermi,$source) = split(/\t/,$_);
    ($make,$model) = ($mm =~ /(\w+)\s+(.+)/);
	$zero60 =~ s/\s+sec//;
	$quartermi =~ s/^(\d+\.?\d*).+/$1/;
    print  qq/\{"make":"$make","model":"$model","year":"$year","zero60":$zero60,"quartermi":$quartermi\},\n/;
}
print "\n]\n";
__DATA__
MAKE & MODEL	YEAR	DRIVE TYPE	TRANS.	0-60	1/4 MILE	SOURCE
Dodge Ram 2500 Heavy Duty	2010	4x4	5A	7.2 sec	15.4 sec @ 95 mph	Motor Week
Dodge Viper	2001	RWD	6M	2.43 sec	10.71 sec @ 137.6 mph	Motor Trend
Ferrari 458	2012	RWD	7A	3.0 sec	10.9 sec @ 132.5 mph	Road & Track
Ferrari California T	2015	RWD	7A	3.3 sec	11.3 sec @ 128 mph	Car and Driver
Ferrari LaFerrari	2015	RWD	7A	2.4 sec	9.7 sec @ 149.2 mph	Road & Track
Fiat 124 Spider	2017	RWD	6M	6.3 sec	14.8 sec @ 93.5 mph	Motor Trend
Fiat 500	2012	FWD	5M	6.7 sec	15.1 sec @ 92.5 mph	Road & Track
Ford C-Max	2013	FWD	CVT	7.9 sec	16.1 sec @ 88 mph	Car and Driver
Ford Edge	2015	AWD	6A	5.6 sec	14.2 sec @ 98 mph	Car and Driver
Ford Escape	2013	AWD	6A	6.8 sec	15.2 sec @ 88.8 mph	Motor Trend
Ford Expedition	2015	4x4	6A	6.4 sec	15.0 sec @ 92 mph	Car and Driver
Ford Explorer	2013	AWD	6A	5.9 sec	14.5 sec @ 97 mph	Car and Driver
Ford F-150	2017	4x4	10A	5.1 sec	13.8 sec @ 100 mph	Car and Driver
Ford F-250 Super Duty	2017	4x4	6A	6.9 sec	15.3 sec @ 90.1 mph	Motor Trend
Ford F-350 Super Duty	2017	4x4	6A	7.6 sec	15.8 sec @ 87.7 mph	Motor Trend
Ford F-450 Super Duty	2015	4x4	6A	8.3 sec	16.3 sec @ 84.4 mph	Motor Trend
Ford F-650 Super Duty	2012	RWD	6A	17.6 sec	21.0 sec @ 64.8 mph	Motor Trend
Ford Fiesta	2014	FWD	6M	6.4 sec	14.9 sec @ 94.6 mph	Motor Trend
Ford Flex	2013	AWD	6A	5.7 sec	14.2 sec @ 100 mph	Car and Driver
Ford Focus	2004	RWD	6M	4.4 sec	12.7 sec @ 113.7 mph	Motor Trend
Ford Fusion	2017	AWD	6A	5.1 sec	13.7 sec @ 101 mph	Car and Driver
Ford GT	2006	RWD	6M	3.4 sec	11.1 sec @ 139 mph	Car and Driver
Ford Mustang	2000	RWD	3A	1.9 sec	10.55 sec @ 135.05 mph	Car and Driver
Ford Taurus	2010	AWD	6A	5.2 sec	13.6 sec @ 103.2 mph	Road & Track
Ford Transit	2015	RWD	6A	7.5 sec	15.9 sec @ 88 mph	Car and Driver
Ford Transit Connect	2014	FWD	6A	10.0 sec	17.5 sec @ 79 mph	Car and Driver
Genesis G80	2017	AWD	8A	6.6 sec	15.0 sec @ 96 mph	Car and Driver
Genesis G90	2017	RWD	8A	5.0 sec	13.5 sec @ 104.5 mph	Motor Trend
Honda Accord	2013	FWD	6M	5.4 sec	13.9 sec @ 101.4 mph	Motor Trend
Honda Civic	2004	FWD	6M	4.5 sec	12.7 sec @ 113.3 mph	Motor Trend
Honda CR-V	2017	AWD	CVT	7.5 sec	15.8 sec @ 89 mph	Motor Trend
Honda CR-Z	2011	FWD	6M	8.3 sec	16.4 sec @ 83.6 mph	Motor Trend
Honda Fit	2015	FWD	6M	7.7 sec	16.1 sec @ 87 mph	Car and Driver
Honda HR-V	2016	FWD	6M	8.4 sec	16.5 sec @ 84 mph	Car and Driver
Honda Insight	2010	FWD	CVT	10.3 sec	17.9 sec @ 78 mph	Car and Driver
Honda Odyssey	2011	FWD	6A	7.3 sec	15.6 sec @ 91 mph	Car and Driver
Honda Pilot	2016	AWD	9A	6.0 sec	14.6 sec @ 95 mph	Car and Driver
Honda Ridgeline	2017	AWD	6A	6.6 sec	15.2 sec @ 93 mph	Car and Driver
Honda S2000	2001	RWD	6M	4.7 sec	13.3 sec @ 108 mph	Car and Driver
Hyundai Accent	2012	FWD	6M	7.8 sec	16.3 sec @ 85.4 mph	Motor Trend
Hyundai Azera	2006	FWD	5A	6.1 sec	14.8 sec @ 96 mph	Car and Driver
Hyundai Elantra	2017	FWD	7A	7.8 sec	16.2 sec @ 87 mph	Car and Driver
Hyundai Equus	2012	RWD	8A	5.5 sec	13.9 sec @ 102.7 mph	Motor Trend
Hyundai Genesis	2012	RWD	8A	4.8 sec	13.3 sec @ 107.1 mph	Motor Trend
Hyundai Santa Fe	2015	AWD	6A	6.6 sec	15.0 sec @ 94 mph	Car and Driver
Hyundai Sonata	2011	FWD	6A	6.1 sec	14.5 sec @ 100 mph	Car and Driver
Hyundai Tucson	2016	AWD	7A	7.4 sec	15.9 sec @ 88 mph	Car and Driver
Hyundai Veloster	2016	FWD	6M	6.7 sec	15.0 sec @ 94 mph	Car and Driver
Infiniti G35	2007	RWD	6M	5.2 sec	13.9 sec @ 102 mph	Car and Driver
Infiniti G37	2009	RWD	7A	5.0 sec	13.5 sec @ 105.3 mph	Motor Trend
Infiniti Q50	2016	RWD	7A	4.5 sec	13.0 sec @ 109.2 mph	Motor Trend
Infiniti Q60	2014	RWD	7A	5.7 sec	14.1 sec @ 98.9 mph	Motor Trend
Infiniti Q70	2015	AWD	7A	4.8 sec	13.4 sec @ 107 mph	Car and Driver
Infiniti QX30	2017	FWD	7A	6.3 sec	14.9 sec @ 93.7 mph	Motor Trend
Infiniti QX50	2016	RWD	7A	5.5 sec	14.1 sec @ 99.2 mph	Motor Trend
Infiniti QX60	2017	AWD	CVT	7.1 sec	15.5 sec @ 93 mph	Car and Driver
Infiniti QX70	2014	RWD	7A	6.1 sec	14.6 sec @ 96.2 mph	Motor Trend
Infiniti QX80	2016	AWD	7A	6.2 sec	15.1 sec @ 95 mph	Car and Driver
Jaguar F-Pace	2017	AWD	8A	5.1 sec	13.6 sec @ 103 mph	Car and Driver
Jaguar F-Type	2017	AWD	8A	3.0 sec	11.2 sec @ 126.3 mph	Road & Track
Jaguar XE	2017	RWD	8A	4.5 sec	12.9 sec @ 106.2 mph	Motor Trend
Jaguar XF	2014	RWD	8A	3.7 sec	12.1 sec @ 118.3 mph	Road & Track
Jaguar XJ	2014	RWD	8A	3.7 sec	12.1 sec @ 117.4 mph	Motor Trend
Jaguar XK	2010	RWD	6A	4.0 sec	12.3 sec @ 119 mph	Car and Driver
Jeep Cherokee	2016	4x4	9A	6.8 sec	15.3 sec @ 89.9 mph	Motor Trend
Jeep Compass	2011	4x4	CVT	9.2 sec	17.3 sec @ 82 mph	Car and Driver
Jeep Grand Cherokee	2007	4x4	5A	3.7 sec	12.2 sec @ 116 mph	Car and Driver
Jeep Patriot	2007	4x4	5M	8.7 sec	16.6 sec @ 83 mph	Car and Driver
Jeep Renegade	2015	AWD	9A	8.6 sec	16.5 sec @ 83 mph	Motor Week
Jeep Wrangler	2014	4x4	6M	6.6 sec	15.3 sec @ 90 mph	Car and Driver
Kia Cadenza	2014	FWD	6A	6.2 sec	14.8 sec @ 97 mph	Car and Driver
Kia Forte	2014	FWD	6A	6.4 sec	14.9 sec @ 93 mph	Car and Driver
Kia K900	2015	RWD	8A	5.5 sec	13.8 sec @ 103.2 mph	Motor Trend
Kia Optima	2011	FWD	6A	6.1 sec	14.5 sec @ 99.4 mph	Road & Track
Kia Rio	2012	FWD	6M	7.9 sec	16.4 sec @ 84.9 mph	Motor Trend
Kia Sedona	2015	FWD	6A	7.4 sec	15.8 sec @ 91 mph	Car and Driver
Kia Sorento	2011	AWD	6A	6.9 sec	15.3 sec @ 92 mph	Car and Driver
Kia Soul	2012	FWD	6M	7.4 sec	16.0 sec @ 87 mph	Car and Driver
Kia Sportage	2011	AWD	6A	6.1 sec	14.7 sec @ 96 mph	Car and Driver
Lamborghini Aventador	2015	AWD	7A	2.6 sec	10.4 sec @ 134.7 mph	Motor Trend
Lamborghini Gallardo	2009	AWD	6A	2.9 sec	10.4 sec @ 144 mph	Car and Driver
Lamborghini Huracán	2015	AWD	7A	2.3 sec	9.8 sec @ 151 mph	VF Engineering
Land Rover Discovery Sport	2015	AWD	9A	7.4 sec	15.8 sec @ 90 mph	Car and Driver
Land Rover LR2	2008	AWD	6A	8.8 sec	16.7 sec @ 83.2 mph	Motor Trend
Land Rover LR4	2010	AWD	6A	6.5 sec	15.0 sec @ 94 mph	Car and Driver
Land Rover Range Rover	2013	AWD	8A	4.6 sec	13.1 sec @ 108.3 mph	Motor Trend
Land Rover Range Rover Evoque	2013	AWD	6A	6.6 sec	15.1 sec @ 92 mph	Car and Driver
Land Rover Range Rover Sport	2015	AWD	8A	4.3 sec	12.7 sec @ 110.1 mph	Motor Trend
Lexus CT	2011	FWD	CVT	10.1 sec	17.6 sec @ 78.1 mph	Motor Trend
Lexus ES	2015	FWD	6A	5.8 sec	14.3 sec @ 100 mph	Car and Driver
Lexus GS 350	2013	RWD	6A	5.4 sec	14.0 sec @ 101 mph	Motor Trend
Lexus GS 450h	2007	RWD	CVT	5.5 sec	14.1 sec @ 103 mph	Car and Driver
Lexus GS F	2016	RWD	8A	4.4 sec	12.8 sec @ 112.2 mph	Motor Trend
Lexus GX 460	2010	4x4	6A	6.9 sec	15.4 sec @ 89.7 mph	Motor Trend
Lexus IS 200t	2017	RWD	8A	6.5 sec	15.0 sec @ 94 mph	Car and Driver
Lexus IS 250	2006	RWD	6M	7.1 sec	15.4 sec @ 90 mph	Car and Driver
Lexus IS 350	2006	RWD	6A	5.1 sec	13.7 sec @ 104 mph	Car and Driver
Lexus LFA	2012	RWD	6A	3.6 sec	11.7 sec @ 125 mph	Car and Driver
Lexus LS 460	2014	RWD	8A	5.6 sec	14.1 sec @ 101.5 mph	Motor Trend
Lexus LS 600h L	2008	AWD	CVT	5.4 sec	13.8 sec @ 106 mph	Car and Driver
Lexus LX570	2015	AWD	6A	6.5 sec	15.1 sec @ 93 mph	Car and Driver
Lexus NX	2015	AWD	6A	6.9 sec	15.3 sec @ 92 mph	Car and Driver
Lexus RC	2015	RWD	8A	5.7 sec	14.2 sec @ 102 mph	Car and Driver
Lexus RC F	2015	RWD	8A	4.3 sec	12.7 sec @ 112.2 mph	Motor Trend
Lexus RX 350	2010	AWD	6A	6.7 sec	15.1 sec @ 91 mph	Motor Trend
Lexus RX 450h	2010	AWD	CVT	6.4 sec	14.8 sec @ 94.4 mph	Motor Trend
Lincoln Continental	2017	AWD	6A	5.4 sec	13.8 sec @ 101.3 mph	Motor Trend
Lincoln MKC	2015	AWD	6A	6.5 sec	15.0 sec @ 91.1 mph	Motor Trend
Lincoln MKS	2013	AWD	6A	5.2 sec	13.9 sec @ 100.8 mph	Motor Trend
Lincoln MKT	2010	AWD	6A	6.1 sec	14.6 sec @ 95.3 mph	Motor Trend
Lincoln MKX	2016	AWD	6A	6.0 sec	14.5 sec @ 97 mph	Car and Driver
Lincoln MKZ	2017	AWD	6A	4.8 sec	13.4 sec @ 105 mph	Car and Driver
Lincoln Navigator	2015	4x4	6A	6.2 sec	14.8 sec @ 94 mph	Motor Week
Lotus Elise	2005	RWD	6M	4.0 sec	12.5 sec @ 110.5 mph	Motor Trend
Lotus Evora	2017	RWD	6M	4.0 sec	12.4 sec @ 111.7 mph	Road & Track
Maserati Ghibli	2014	AWD	8A	4.6 sec	13.2 sec @ 105.2 mph	Motor Trend
Maserati GranTurismo	2009	RWD	6A	4.5 sec	12.9 sec @ 110.5 mph	Motor Trend
Maserati Levante	2017	AWD	8A	4.9 sec	13.5 sec @ 101.9 mph	Motor Trend
Maserati Quattroporte	2015	RWD	8A	4.2 sec	12.7 sec @ 112 mph	Car and Driver
Mazda CX-3	2016	AWD	6A	8.1 sec	16.3 sec @ 86 mph	Car and Driver
Mazda CX-5	2014	AWD	6A	7.6 sec	15.8 sec @ 87 mph	Car and Driver
Mazda CX-9	2012	FWD	6A	7.1 sec	15.6 sec @ 90.2 mph	Motor Trend
Mazda Mazda2	2011	FWD	5M	8.5 sec	16.5 sec @ 83.7 mph	Motor Trend
Mazda Mazda3	2016	FWD	6A	6.8 sec	15.4 sec @ 92 mph	Car and Driver
Mazda Mazda5	2014	FWD	6M	8.2 sec	16.3 sec @ 85.5 mph	Motor Trend
Mazda Mazda6	2009	FWD	6A	6.1 sec	14.6 sec @ 96.1 mph	Motor Trend
Mazda Mazdaspeed3	2010	FWD	6M	5.2 sec	13.9 sec @ 102 mph	Motor Week
Mazda MX-5 Miata	1994	RWD	5M	4.2 sec	12.6 sec @ 111.6 mph	Motor Trend
Mazda RX-7	1995	RWD	5M	5.3 sec	14.1 sec @ 99.9 mph	Motor Trend
Mazda RX-8	2006	RWD	6M	4.9 sec	13.5 sec @ 109 mph	Car and Driver
McLaren 570S	2016	RWD	7A	2.7 sec	10.7 sec @ 133 mph	Car and Driver
McLaren 650S	2015	RWD	7A	2.7 sec	10.4 sec @ 136.1 mph	Road & Track
McLaren 675LT	2016	RWD	7A	3.0 sec	10.5 sec @ 139.7 mph	Motor Trend
McLaren F1	1994	RWD	6M	3.2 sec	11.1 sec @ 138 mph	Car and Driver
McLaren MP4-12C	2012	RWD	7A	2.9 sec	10.7 sec @ 134 mph	Car and Driver
McLaren P1	2015	RWD	7A	2.6 sec	9.8 sec @ 148.9 mph	Motor Trend
Mercedes-AMG C63	2017	RWD	7A	3.8 sec	12.0 sec @ 119.7 mph	Road & Track
Mercedes-AMG GT S	2016	RWD	7A	3.0 sec	11.2 sec @ 127 mph	Car and Driver
Mercedes-Benz B-Class Electric Drive	2014	FWD	1A	6.5 sec	15.1 sec @ 92.7 mph	Motor Trend
Mercedes-Benz C250	2012	RWD	7A	6.8 sec	15.2 sec @ 92 mph	Car and Driver
Mercedes-Benz C300	2015	AWD	7A	6.1 sec	14.6 sec @ 96 mph	Car and Driver
Mercedes-Benz C350	2012	AWD	7A	5.3 sec	14.0 sec @ 101 mph	Car and Driver
Mercedes-Benz C400	2015	AWD	7A	4.7 sec	13.2 sec @ 107.3 mph	Motor Trend
Mercedes-Benz C450 AMG	2016	AWD	7A	4.4 sec	13.0 sec @ 107.7 mph	Motor Trend
Mercedes-Benz CLA-Class	2014	AWD	7A	4.2 sec	12.7 sec @ 108.3 mph	Motor Trend
Mercedes-Benz CLS400	2015	AWD	7A	5.1 sec	13.7 sec @ 102.5 mph	Motor Trend
Mercedes-Benz CLS550	2012	RWD	7A	4.2 sec	12.8 sec @ 112 mph	Car and Driver
Mercedes-Benz CLS63 AMG	2014	AWD	7A	3.2 sec	11.6 sec @ 122 mph	Car and Driver
Mercedes-Benz E250 BlueTEC	2014	AWD	7A	7.2 sec	15.5 sec @ 88 mph	Motor Week
Mercedes-Benz E300	2017	RWD	9A	6.5 sec	14.9 sec @ 92.4 mph	Motor Trend
Mercedes-Benz E350	2014	AWD	7A	5.5 sec	14.2 sec @ 100 mph	Car and Driver
Mercedes-Benz E400	2015	AWD	7A	4.9 sec	13.5 sec @ 105 mph	Car and Driver
Mercedes-Benz E550	2012	AWD	7A	4.3 sec	12.8 sec @ 112 mph	Car and Driver
Mercedes-Benz E63 AMG	2014	AWD	7A	3.2 sec	11.5 sec @ 123.1 mph	Road & Track
Mercedes-Benz G-class	2005	4x4	5A	4.7 sec	13.2 sec @ 103.2 mph	Motor Trend
Mercedes-Benz GLA-Class	2015	AWD	7A	4.2 sec	12.8 sec @ 109 mph	Car and Driver
Mercedes-Benz GLC-Class	2017	AWD	9A	4.5 sec	13.1 sec @ 105 mph	Car and Driver
Mercedes-Benz GLE-Class	2016	AWD	7A	3.8 sec	12.2 sec @ 115 mph	Car and Driver
Mercedes-Benz GLK-Class	2013	RWD	7A	5.7 sec	14.4 sec @ 98 mph	Car and Driver
Mercedes-Benz GLS-Class	2017	AWD	7A	4.3 sec	12.8 sec @ 111 mph	Car and Driver
Mercedes-Benz M-Class	2012	AWD	7A	4.2 sec	12.6 sec @ 113 mph	Car and Driver
Mercedes-Benz Metris	2016	RWD	7A	8.4 sec	16.5 sec @ 84 mph	Car and Driver
Mercedes-Benz S550	2015	AWD	7A	4.2 sec	12.8 sec @ 109.6 mph	Motor Trend
